,Time Threshold Circuities,,,,,,,,,ln(Time Threshold Circuities),,,,,,,,,ln(C)-ln(t),,,,C-ln(t),,,ln(C)-t,C-t,
,10,20,30,40,50,60,70,80,90,2.302585092994046,2.995732273553991,3.4011973816621555,3.6888794541139363,3.912023005428146,4.0943445622221,4.248495242049359,4.382026634673881,4.499809670330265,Zeta,,Y-Intercept,r2,Zeta,Y-Intercept,r2,r2,r2,
Atlanta,1.3522447679465692,1.2915585796126512,1.2597492146433538,1.240893079467488,1.225726569387238,1.212235646666648,1.2025352150152295,1.195563923486137,1.1893214778643948,0.3017660026153578,0.255849690335926,0.23091266515575554,0.2158313457561207,0.20353378603894096,0.19246629669123866,0.18443200740493648,0.17861797657136647,0.1733829578366256,-0.058232937514737744,0.4321174880791673,1.540516096806466,0.9967893248287015,-0.07361834671630048,1.5153211575109995,0.9943265755313344,0.8786485321697698,0.8661795091886685,
Austin,1.426150653096147,1.4003139436062155,1.3586810860714802,1.3288131567869899,1.3049269079520347,1.2888700542866616,1.2773678081599549,1.2690969416879858,1.265108159799453,0.35497896374431914,0.3366964569149751,0.30651443954440366,0.2842861805224387,0.2661470299739238,0.25376590761587564,0.24480156076310164,0.23830557800363003,0.2351576203421608,-0.06030476072440278,0.5047084964634967,1.6565025737154635,0.975695118335958,-0.08094668224274364,1.6258970874820786,0.977646587124917,0.9312568848234458,0.9244538999006185,
Baltimore,1.3415278293817852,1.294272678161559,1.2586520691285787,1.2365714332480808,1.223033434941925,1.2143662823884371,1.2079050813012584,1.2040907518677497,1.2022457558485753,0.2938091356417447,0.25794889888824546,0.23004136192758873,0.21234257683076316,0.20133419479571665,0.19422236244212251,0.18888752134370002,0.18572471935149368,0.1841912709956258,-0.051997053378008064,0.41018978988057786,1.5071037910199978,0.9837101768991012,-0.06576892489763825,1.4875082956468746,0.9811617936115805,0.836461204624062,0.8267714798376529,
Boston,1.325648879681454,1.2559543526404895,1.2254345337287071,1.207197605080799,1.1972431356119253,1.1905977100287723,1.1866052347068958,1.1828891685044345,1.1798759561696266,0.2819020600785343,0.22789572394646743,0.20329550250911396,0.18830164460671042,0.18002152676156466,0.17445545835950285,0.1710964863503692,0.16795989379792817,0.1654093110617333,-0.051620213899479295,0.38787889949965637,1.473851289351874,0.9532360239542587,-0.06423820097117322,1.4561153620255198,0.9466005641287275,0.7551787067326995,0.7425221939528542,
Buffalo,1.2477771132817665,1.2113826246289119,1.1906802761982174,1.1790012375949392,1.1713810846497632,1.1661290473210653,1.1614956058387502,1.158387437968984,1.157614937054179,0.22136365887043755,0.19176237224648404,0.1745248044584931,0.16466767125352877,0.15818346689912313,0.15368975703672344,0.14970849004316816,0.14702889829578444,0.14636179971956173,-0.034423258889040916,0.29570376503940116,1.3440719367543839,0.9794160832720965,-0.04124051593053283,1.336271278838896,0.976588457264908,0.8149659554149088,0.807309987766691,
Charlotte,1.3646366473808837,1.2900410771009638,1.258397202501825,1.2387012717627792,1.225387772957672,1.2193290088717623,1.21774889719031,1.217383629587133,1.2165063980151767,0.31088820080648194,0.25467406058053776,0.22983884969988044,0.21406346926900482,0.2032573432587161,0.19830071471562205,0.19700398809154906,0.19670398995847005,0.1959831425906815,-0.051861107063606283,0.41548469031141316,1.5151049194282364,0.9317405540191349,-0.06638987309751884,1.497095399585385,0.9252808317822186,0.713120612797639,0.7018524300448277,
Chicago,1.3161081482175765,1.2599015853713202,1.2318699042857018,1.2103694059250167,1.1982844246373678,1.188805486796232,1.1815739484059185,1.1760459405189148,1.1721614975084573,0.2746790090232143,0.2310336110647294,0.20853326236485764,0.190925607168779,0.18089088773933362,0.1729490103780352,0.16684740426509817,0.1621579137805197,0.15884947817067663,-0.0529050811147326,0.39116821836350923,1.4787072382042419,0.9898403803453293,-0.06546572960347066,1.458873892854464,0.9864869665590613,0.8472162747912054,0.8356922077330545,
Cincinnati,1.3893578112622955,1.3333596227484068,1.3042447050757657,1.2903500317173222,1.2812488239067774,1.2773637699667473,1.2731009316004391,1.2694061423644654,1.2651549601619831,0.3288416340986947,0.2877017893187073,0.2656241031657303,0.2549135239834141,0.24783524597774234,0.24479839941868317,0.24145560284266812,0.23854918667202296,0.23519461282896298,-0.04123795638328395,0.41415782602886075,1.5130959139598767,0.9562978203762058,-0.054487110116819934,1.5011413611161961,0.9512683154582853,0.7631060496474233,0.7530519368219496,
Cleveland,1.2715517925951088,1.2159000774329085,1.18896059886234,1.173938239626513,1.1648731509913355,1.1600264575735515,1.1559276711164435,1.153029011882468,1.1515515188480558,0.2402380385110177,0.19548460700384931,0.1730794791127551,0.16036411323039235,0.15261219782021046,0.14844281311123067,0.14490320005434112,0.142392403054029,0.14111017991872188,-0.04446237246620904,0.3321369130936285,1.393943684590441,0.9547577026455081,-0.05355756280356847,1.38125342330566,0.9494180555491145,0.7574391827141362,0.7469485247586884,
Columbus,1.3154052160541856,1.2574617832246402,1.2256372712216081,1.2064902089048501,1.1931736027090176,1.1841867800130694,1.1786599793271293,1.1744125033260115,1.170640075391003,0.27414476725218356,0.2290952314560944,0.2034609301338403,0.18771549076187283,0.17661665030697993,0.1690562774094732,0.16437818244339455,0.16076802538650414,0.15755067220355837,-0.053271655170247435,0.38985815978766414,1.4767713134699465,0.9821360195770729,-0.06582852825466491,1.4569972192035294,0.9779846764801435,0.8224184183577796,0.8107021315048394,
Dallas-Fort Worth,1.3709373164482086,1.316741812098526,1.2795054806790753,1.2511891343902113,1.2332624692753114,1.2187551799905612,1.2086201083246289,1.20062304078927,1.1935432741418819,0.3154946784905976,0.2751603610962419,0.24647366006228422,0.22409440662015617,0.2096630719869905,0.19782999356955316,0.18947930250725437,0.18284062271365345,0.17692642432283065,-0.06491595271252674,0.4660306548689767,1.5936558519110309,0.9974499815092788,-0.08283045143033237,1.5611196033145678,0.9967855730385187,0.8995913987165474,0.8882277384538879,
Denver,1.3838943275761848,1.3695766278756532,1.3549453384351537,1.3407119414349367,1.3310249643517464,1.3233890487857078,1.3199025271396674,1.3213862630598945,1.3240785487461841,0.3249015013730653,0.31450166133249385,0.30376111287969587,0.2932007724514817,0.2859492953240434,0.28019590750166806,0.2775578907957358,0.2786813848125972,0.28071678260261973,-0.023583693583643248,0.38112353746947025,1.4639284442548006,0.9578472824236699,-0.0318386780380784,1.459589359969168,0.958537370095316,0.8476710541733253,0.8456152950210151,
Detroit,1.2961889465742875,1.244115595775388,1.2210672341555926,1.2045476702347175,1.1948625976389575,1.1890981300925036,1.185799672832205,1.1834504180945258,1.1815111634315267,0.2594283794132359,0.21842491264897151,0.19972525844105077,0.18610411907231175,0.17803119771738005,0.1731951459200063,0.17041737638639085,0.16843425479310742,0.16679426612454457,-0.04188262036902118,0.3471859629722318,1.415079853359115,0.9630615355994073,-0.05161028172428371,1.4034312155282682,0.9585850776889311,0.774930822778507,0.7653193213739578,
Grand Rapids,1.3348754820096862,1.2817605615059422,1.2544780223802419,1.2419710808941744,1.233456986217629,1.2279984552443621,1.224997316832088,1.2239079252730434,1.2232412513078061,0.28883801559926164,0.24823457155873904,0.22671956764357176,0.216699698935996,0.20982078505183674,0.205385571779829,0.20293865365313887,0.20204895681050553,0.20150409915482173,-0.039365420638550135,0.3691021467287943,1.446435344767857,0.9417988811379712,-0.0500724636930177,1.4361523443985424,0.9369054325582429,0.7316776889564857,0.7227448493764893,
Hampton Roads,1.3770423338795401,1.3279800701748417,1.312046755370444,1.3127863353875946,1.3266315300264815,1.346740351144762,1.3587189631498593,1.366151779003018,1.3692372738659986,0.31993796283207077,0.28365904354316734,0.2715883266022021,0.27215185198545516,0.2826430453728432,0.29768711800467795,0.3065423169843797,0.31199786698418225,0.3142538504015099,0.0029029294563269175,0.2847933779771532,1.3294872983849029,0.012590338158446596,0.0038017769855945857,1.3299867181988838,0.011970982860141623,0.14967197125124534,0.14792113321059772,
Hartford,1.300294615138489,1.2505150819135913,1.2290898816431728,1.2188864904956345,1.2145010966126184,1.2117954649668699,1.210475812342615,1.2093125584058166,1.209107216071498,0.26259086582107194,0.22355553196939734,0.20627396187489253,0.1979377292608077,0.19433337239308587,0.19210311512768205,0.19101351565368646,0.19005206461072052,0.18988224931481598,-0.03170612662946961,0.32341036222229236,1.38183228634109,0.8967870895296057,-0.039596019337260625,1.375715384539423,0.891899019793063,0.6571533812474303,0.6500158523932428,
Honolulu,1.3987003867957324,1.391616228451807,1.4544181586782163,1.4538117652110458,1.457400295504332,1.4692986717859429,1.4767113172087425,1.4777791774280755,1.4777153986356404,0.3355435103425356,0.330465825949273,0.3746059297029438,0.3741889107657702,0.37665422901533335,0.3847851929219119,0.38981753231920424,0.3905404050228206,0.39049724555099374,0.029636410418130938,0.261503928526801,1.298882044254814,0.854483974225419,0.04257356136440391,1.2922409757910756,0.8574320671152481,0.7621298505833068,0.7672460917762337,
Houston,1.3897486026643189,1.3387498825041777,1.3069331450221904,1.2856652497453485,1.2722002879394259,1.2594130920664293,1.2522801836640733,1.244994902024373,1.2388417245899803,0.3291228693926301,0.2917362550144975,0.26768328185881535,0.2512762884666414,0.24074791159442757,0.2306458124976129,0.22496603650998126,0.21913143514874756,0.21417685000754969,-0.052861037234447926,0.4490731051789617,1.5668591985347347,0.9971720592762897,-0.06918629371947292,1.5453671137138831,0.9955306246418417,0.8825564652664045,0.8721334105146052,
Indianapolis,1.3132675347089213,1.2503690377090788,1.2187474904953295,1.200222268133452,1.1891581230137593,1.1812621353923214,1.1756537398215856,1.171319986899658,1.1680289166643287,0.2725183329112214,0.22343873790962257,0.1978236842470447,0.18250676308675368,0.17324559710346482,0.1665834731210419,0.16182436719356053,0.15813130680848156,0.15531764151766517,-0.052762044833318714,0.38447137561478606,1.4688376527750553,0.9724644885546678,-0.06505269392363949,1.4498807630169444,0.9671131969326916,0.7968887241840369,0.78445708609624,
Inland Empire,1.3841718613966598,1.3517235884128587,1.333861277971942,1.3212182810798512,1.3158819753742408,1.312627353699904,1.306991829104972,1.3018012430142005,1.295915004423644,0.3251020267958392,0.30138051027855667,0.288077952559866,0.27855425116284843,0.2745071445151638,0.27203074216680395,0.2677281829813589,0.2637488769983738,0.25921701277297604,-0.028870077935156415,0.38869097300864147,1.4750486510471956,0.9892329644095649,-0.038627578980076176,1.4687984004884655,0.9876010910548958,0.8578631578081258,0.8512537691883206,
Jacksonville,1.381564302212822,1.361335749578314,1.3294690524529627,1.315575364132373,1.308047643913695,1.3090196313866675,1.3113691978150683,1.314330996776968,1.317999888069782,0.32321640951190833,0.30846638654334696,0.2847796538466802,0.27427410920149786,0.26853567738210254,0.2692784840549292,0.27107178055496284,0.27332778847558575,0.27611535115601904,-0.02458355259102112,0.3748035039338976,1.4547055426162978,0.8267270222777325,-0.03303095098252923,1.4506752822642355,0.8273924938608542,0.5862851337318379,0.585944402335176,
Kansas City,1.3497363834314509,1.2910908276182511,1.2763607033146633,1.2688501335417108,1.2596090368446629,1.2489552286252659,1.240932510145499,1.2355926103504966,1.2317795249177137,0.2999093018501115,0.2554874638577948,0.24401282782381206,0.23811108368224576,0.23080138459551544,0.222307384724557,0.21586312129923663,0.21155070142810312,0.20845989204929466,-0.03908501854067665,0.38187022835384676,1.465021954485759,0.9714341802127496,-0.050250010953582266,1.454171473910026,0.9673348159416203,0.8311636119541204,0.8200333115042541,
Las Vegas,1.3162005811729707,1.3366132908202915,1.347998572923118,1.3314821860068244,1.329484525894616,1.3281005575067044,1.3273180275304128,1.3260391661883868,1.3262462737318623,0.27474923859347716,0.2901390197984176,0.2986209538271796,0.2862927472914951,0.2847912925919216,0.28374976920163547,0.28316038566462665,0.2821964284227737,0.28235260131486084,0.0002461710270937704,0.28419994778345786,1.3286985745293283,0.0007410965299103832,0.0002926935564986881,1.3288522892200307,0.0005898327971205909,0.03557897763475353,0.03649869030275455,
Los Angeles,1.2967211649778432,1.281490126533111,1.2574820774863131,1.2433543124840745,1.2360933047718667,1.2376914918106077,1.2408507300315808,1.245014327058268,1.2490194092718765,0.25983889762492307,0.24802356217514915,0.22911137039421578,0.2178128181568498,0.2119558454839522,0.21324794434663352,0.21579721698283702,0.2191470375277819,0.22235877087207911,-0.02051542212510161,0.30278610052740795,1.3536248938230149,0.7811997665697538,-0.02599285967089526,1.3510144433854128,0.7830369508283892,0.5358247952892505,0.536868275204511,
Louisville,1.4461618303699983,1.3775195874982225,1.3369233725771599,1.3141602486187556,1.3025339347915854,1.2936603925299017,1.2909809753440558,1.2926419494509371,1.298155322394187,0.3689130333596569,0.3202844815432705,0.29037098352085616,0.2731978674353298,0.26431154788878736,0.2574757138201957,0.25540237538416244,0.25668814686402436,0.2609442739843384,-0.05150726801714134,0.4749304878422723,1.607902424834083,0.9255878761098992,-0.07001179401562319,1.588876615693456,0.9210849208716182,0.7049013416005985,0.6960148044843937,
Memphis,1.3673423853224496,1.323930461422739,1.290847678474549,1.2725419334652774,1.2608373515002151,1.254477735059791,1.249699683468217,1.2476866201392505,1.2462450438919415,0.3128689911374815,0.2806049345514758,0.2552991176645396,0.2410164225068733,0.23177606492077374,0.2267193386076871,0.22290326922335377,0.22129113275727966,0.22013506546910597,-0.04381324377289021,0.40905082476071175,1.5053882295378107,0.9727625877952364,-0.05696811316880557,1.4914966892026267,0.969959876320446,0.8047345881082925,0.7964701921844121,
Milwaukee,1.2642401733175872,1.2186336349093323,1.195432722588013,1.1840651584317397,1.1771971316163268,1.171858273061906,1.1688546907246202,1.1684578197240036,1.1687494009015562,0.23447128821101598,0.19773025972275235,0.17850823078943814,0.16895356740682327,0.16313630075879143,0.15859075642092885,0.15602437256071,0.15568477654806168,0.15593428902302936,-0.03570268937773288,0.30732998161098957,1.3597895996105172,0.9412059364223578,-0.043204397339544946,1.3517689397543644,0.9368864971424435,0.7303922399271929,0.7224455555687304,
Minneapolis-St.Paul,1.3432337036137816,1.294778761107952,1.264148984854071,1.2474610396413324,1.2354179281430617,1.2276619490486302,1.221194278923895,1.2155297767685767,1.2111779645088356,0.2950799184957135,0.2583398397132616,0.23439915654310323,0.22111031740741574,0.2114093161891455,0.20511150603584427,0.19982929706896724,0.19518001202114402,0.1915934104285788,-0.04722246049973015,0.3994655743129211,1.4910276412049197,0.9895462505489335,-0.06005442615011026,1.4748816252659047,0.986636165504441,0.8472509695931972,0.8370744497515686,
Nashville,1.3962975386380219,1.3556471646875112,1.321657282390354,1.3115095367813425,1.2975109840164123,1.2812771919082664,1.268359624737877,1.2583035105280034,1.250006684562104,0.3338241181899986,0.3042789526267123,0.27888646605832695,0.271178791957783,0.26044780154532077,0.24785738663217086,0.23772443152757539,0.22976439350937683,0.2231488989495944,-0.05032975613708462,0.4527134457906531,1.5725734943890717,0.992611111729146,-0.06646064134354127,1.5520743023557373,0.9943693445830921,0.9402099857889824,0.9321761283258896,
New Orleans,1.3868608857534024,1.3639553136628404,1.334391541452087,1.3054174227361475,1.2846690927988274,1.2748337749432137,1.2788048514694768,1.2934036196515124,1.3135288044033089,0.3270428376387142,0.31038879764035715,0.2884754137623919,0.2665228537946509,0.2505011698527648,0.2428157975175863,0.24592593196353846,0.25727720858180697,0.2727172594068609,-0.03600005604630868,0.40761916761437833,1.5032345717386284,0.7667852684858194,-0.04799462246143662,1.4938766115117779,0.7725428898868874,0.561472628336961,0.5649135437808541,
New York,1.328551985698463,1.2842535380482079,1.263310125991168,1.2530601802762187,1.2410959429298725,1.2333672126313162,1.2294730247522823,1.226367172907711,1.2250064344151086,0.28408961657630094,0.2501776453143033,0.23373536032966083,0.22558870371206946,0.21599481421710554,0.20974800030585095,0.20658564241901403,0.20405628118176314,0.20294609656665766,-0.036984169318235165,0.3636466542521466,1.4385658132295709,0.9806064194303132,-0.047015017829640286,1.4289631641878633,0.9775240091864598,0.820407344004083,0.8119223646133812,
Oklahoma City,1.3110975612258597,1.2897910723541097,1.2750009602571852,1.2672988581834221,1.263863823219174,1.2574334899680917,1.2501762036613628,1.245360273422985,1.242139526018162,0.27086461942375417,0.2544802458413195,0.24294693175299623,0.23688775212182697,0.23417355512589844,0.22907273091155778,0.2232845043089599,0.21942486429880279,0.2168353169908258,-0.024318361418595558,0.32702731740572977,1.3868393615163694,0.9951909674861734,-0.031013197680925204,1.3824313460692004,0.9954764278027888,0.919848572080835,0.9153770830093912,
Orlando,1.3848661716333772,1.3541020206663816,1.3376145866573186,1.3255911469497201,1.315316264996125,1.3074104676721685,1.2996850135029854,1.292992644022242,1.285351971486996,0.32560350799110344,0.3031385192633978,0.29088786838551955,0.2818585085847705,0.2740771424133435,0.26804843864460604,0.2621219378033606,0.25695941069561173,0.2510325886132794,-0.0332948333395541,0.4033267018976039,1.4967958178266907,0.9973300087412301,-0.044408305585494134,1.4879692084880107,0.9981935942169973,0.9355686963248763,0.9298755738419918,
Philadelphia,1.2841177547554121,1.2265252494853012,1.2022800918654142,1.1865529546953812,1.1750407221381178,1.1669146309492935,1.16017799813908,1.1537358360102858,1.1487822147683098,0.2500719103737963,0.2041851711211391,0.18421983048636603,0.17105242690944655,0.1613028041344012,0.15436319805733958,0.14857344001815773,0.14300523027877593,0.13870243761843537,-0.04930842201118067,0.3565050998042313,1.428328814697425,0.9866335787210574,-0.05969533855990636,1.4117132498465588,0.9824961915858506,0.8401100444864257,0.8279659170351649,
Phoenix,1.3377242090881898,1.3059498158416865,1.2936940628378486,1.2808248740156463,1.2687811766218124,1.2594367890944496,1.2543540749183388,1.2498088103824545,1.2441574943956268,0.29096981870232197,0.26693060426731535,0.2575017406429829,0.2475043031985832,0.23805673621290363,0.23066462825015,0.22662075874987392,0.22299058792187015,0.2184585895153961,-0.033044154980521434,0.36750068297396776,1.4441207848261155,0.9967204376415415,-0.0425790400353593,1.4357997330812156,0.9970777493077221,0.9207013630982773,0.9149907539086302,
Pittsburgh,1.3964819567172002,1.330058039366363,1.297814577570683,1.2770429807896806,1.2611477808444327,1.249961861513895,1.242272774487758,1.2360973278953262,1.230645564176768,0.33395618595958304,0.28522257990285105,0.26068175566664487,0.24454723411099827,0.23202224349003175,0.22311304005986216,0.21694258458863686,0.21195910018721523,0.2075388806235049,-0.05723051033939686,0.45940464492208194,1.5831311791836788,0.9899316650080279,-0.07473567995885577,1.558560389788253,0.9860244749105266,0.8473330464178382,0.8344259959576832,
Portland,1.5132631454535335,1.458124272104456,1.429386472105842,1.4103524391976028,1.404257765675055,1.4058560685168755,1.4076966144275667,1.4067225747834864,1.4090100947005904,0.414268342653322,0.3771508645937455,0.3572453117221879,0.3438396300337937,0.3395088825379945,0.34064641867245427,0.34195476181057743,0.3412625836967388,0.34288739733416496,-0.03243059357939407,0.4762225410145301,1.609981262958266,0.8563504094785446,-0.04711642209992958,1.602694654958847,0.8535396451180087,0.5977321046159452,0.5934387887716185,
Providence,1.3175246716287143,1.2713656590722755,1.2504642611124295,1.2344075390802982,1.2254999619708764,1.2326892306619415,1.2516865842920009,1.2777037231788928,1.3034961857915537,0.27575472735195006,0.24009164482997733,0.22351489124894477,0.21059112953382303,0.20334889295451314,0.20919814915520096,0.2244919093044697,0.24506450058044388,0.26505002825867924,-0.011630950141422545,0.2763371735638768,1.318292282407119,0.10847768220935355,-0.014898156539738914,1.3182555450039357,0.11032706335887209,0.002413599935365626,0.0026483148716137913,
Raleigh,1.331121646463061,1.2718152957128177,1.241440714450638,1.2184570449621424,1.2020114783975173,1.1916664069564715,1.1856403500794577,1.1824888896863308,1.180490589071513,0.2860219300249005,0.240445246601319,0.21627257166488154,0.19758534107121634,0.18399638548299227,0.17535266953921225,0.17028300844838873,0.16762144572571536,0.1659301055264893,-0.056143334034386566,0.4095243574129992,1.5061012488244994,0.983772534250519,-0.07002428739046712,1.4836336872226377,0.9803828115718758,0.8308408727610954,0.8195483682560715,
"Rochester, NY",1.2967935188849744,1.2523603170809248,1.230001877312941,1.2155184607907008,1.2051187826060623,1.1981230153781832,1.1939909654114582,1.1915082714674636,1.1903924626591105,0.2598946936515276,0.22503002446901563,0.20701569565384517,0.19517070247499754,0.18657813686125946,0.18075617837669897,0.1773014482847129,0.17521995959505945,0.17428305330506402,-0.039445459635474044,0.3448514008760561,1.4117801147913753,0.9774041605903839,-0.048818965969355144,1.4011631179283621,0.9741764264913951,0.8095941822967464,0.8009954929226896,
Sacramento,1.45615193554944,1.4530437206861992,1.4421055990573115,1.4350462564567303,1.4385781100971682,1.434768533949549,1.4288784987189356,1.4240532472781748,1.4191489046882568,0.375797295669173,0.3736604740777783,0.3661042671505102,0.3611970831566857,0.3636552022204966,0.361003535817689,0.35688986994373867,0.3535072050422198,0.3500573290278321,-0.011355247391170392,0.4047286656147831,1.4988957429207541,0.9094930579079298,-0.016343999851724945,1.4977454362982594,0.9109548825616967,0.9413128238963054,0.9406400475868262,
Salt Lake City,1.3613500876534124,1.3430648675798638,1.3440889544483587,1.35647149571574,1.3560394623383627,1.3538234278475918,1.3584765487124808,1.3585092754758687,1.356765851029866,0.308476918845607,0.2949542168808963,0.2957164262562433,0.3048868397856691,0.3045682911141898,0.30293275819274085,0.30636388710183105,0.3063879775943895,0.30510381698129396,0.0015108212472923256,0.2976378566057819,1.3466740104651456,0.052369200298221764,0.0020308473307293576,1.3467228471695787,0.05181874942582704,0.14893584058131656,0.1482132394823184,
San Antonio,1.4519665174020164,1.4119484182327386,1.380428163161324,1.3474505651680562,1.3179414742979467,1.2984360342390284,1.2805605904241975,1.2672119287543748,1.2568984728722048,0.3729188564962422,0.3449706074071332,0.322393714207832,0.2982143367963715,0.27607103016111467,0.2611604896358446,0.24729794332338612,0.23681915550781418,0.2286471569524554,-0.06932318288539528,0.5458399406393846,1.7260575595700265,0.9747635109272335,-0.09372419258789812,1.683883829680474,0.9797400666510351,0.9683052373455326,0.9616520235777246,
San Diego,1.419982051802556,1.4037101783008972,1.40534651639552,1.4089076970134489,1.4089799491217252,1.4127898925574056,1.4155996434834515,1.4158730357637557,1.4158043711614672,0.3506442319576245,0.339118858583288,0.34028390326380287,0.3428147211989791,0.3428660022416362,0.3455663966498703,0.3475532176407724,0.34774632724282334,0.34769782976769853,0.0007026146379047065,0.3423040296938701,1.4081883635154886,0.017080175722578615,0.000981346749581126,1.4082326215826841,0.016723726386585855,0.13726028198644608,0.1364126424267349,
San Francisco,1.4123371408549048,1.416567988314142,1.4029569815109362,1.4015576532477296,1.3861138822910202,1.3778557245951841,1.3696843867703823,1.3613612725155106,1.3561774377034035,0.3452458788812729,0.3482370365345077,0.3385821388618854,0.3375842275926857,0.3265040635473951,0.3205284679774625,0.3145803386795656,0.30848513481903844,0.30467003472116877,-0.020302059315235314,0.4027828616317868,1.4959820212989674,0.8250156881086459,-0.028180416443757458,1.4921515065325432,0.8270267454483523,0.9684336493365987,0.9682935299850527,
San Jose,1.4096310284707418,1.4096273423355778,1.4092016414676893,1.4066804044667163,1.396960062498264,1.3956926271635566,1.393354717600164,1.3870483808267393,1.3737245874828627,0.3433279882097408,0.34332537324177465,0.34302333230664106,0.34123260554068774,0.3342984918191237,0.33339079898182955,0.33171430531070895,0.3271780223586194,0.31752572791699435,-0.010115357577522164,0.3726816613786284,1.4516221588748452,0.680500954842699,-0.014122076339147955,1.4505960799347157,0.6829797362116764,0.8882248470186049,0.8900492654117379,
Seattle,1.4456563048025668,1.4556418481376483,1.4286042358546414,1.417955673346052,1.4147237318570247,1.4076416923663035,1.4064663638668218,1.4027150253194258,1.4000644916749054,0.36856340862604553,0.3754469360936652,0.3566979087732875,0.34921616763970476,0.3469342695290326,0.34191574549688075,0.34108043388528964,0.338409662398834,0.3365183010423065,-0.01773322226495122,0.41658786274768145,1.5167772636858465,0.8644956674619171,-0.025282693227836234,1.5141193352215987,0.8626629636155716,0.8545212583309293,0.8511248947496289,
South Florida,1.32034652628619,1.2768819195755856,1.257743682918944,1.2430345851340074,1.2297619139807563,1.2199936384657204,1.214275793996184,1.214361845814369,1.2164204597714086,0.2778942220597367,0.24442110572383585,0.22931938785148923,0.21755563606266043,0.20682058477873158,0.19884564435920998,0.1941478447573842,0.1942187090286205,0.1959124966166533,-0.039264010906735786,0.3639405845430488,1.4389887134460824,0.9775508754906547,-0.049513920292662196,1.4280865738051718,0.9756009743345896,0.8226208307067412,0.8152202801959516,
St. Louis,1.4333416134240047,1.3693210998382908,1.3390167731884297,1.3276352104199123,1.3217159774076757,1.3156220711743434,1.3128623771549222,1.3101513878193871,1.3053275799381137,0.3600085108221665,0.31431506945246984,0.29193559328362445,0.2833993223709118,0.2789308752367233,0.274309611700359,0.272209774255853,0.27014269375705174,0.26645402838429694,-0.040150397053345714,0.4397501430213992,1.5523193122396297,0.9300849950584121,-0.05472580671619587,1.541075763041686,0.9239757783068697,0.7163840484824782,0.7061118508001094,
Tampa Bay,1.3536513388843285,1.31708692332256,1.2955984531690132,1.2778048064694179,1.2628029081136267,1.2531993864468807,1.24866206361036,1.2457713004690596,1.242165398130372,0.3028056368133584,0.2754224215873952,0.25897271440340536,0.24514361069837542,0.2333337806081599,0.22569979050663252,0.2220726289698114,0.21975485654338134,0.2168561454422445,-0.04074821260002715,0.3962388017211962,1.4862241880720528,0.9925976262586649,-0.0526987118387712,1.4737190900775092,0.9919467802764915,0.8783724582574555,0.8714525877164334,
Washington,1.435547886324772,1.387225432085199,1.3445230318825292,1.3212312579926235,1.3027244174175014,1.292257630499715,1.2823778856158738,1.2766240742806114,1.272221950364533,0.3615465786605409,0.3273056602708371,0.29603932702448277,0.2785640730440844,0.26445777724534536,0.25639078989353714,0.24871607763541106,0.24421915178562625,0.24076493897673973,-0.057396148442499066,0.4935795119010412,1.6381695851362517,0.9920222105080766,-0.07733299725329808,1.6119255017628489,0.9905521072416368,0.8745132301317443,0.8643713587340957,
,,,,,,,,,,,,,,,,,,,,,Mean rsq,0.8537941318019883,,,0.8521207441375868,0.7408077439431235,0.7341880112982712,
