,Network Speed (congested) [km/h],Network Speed (freeflow) [km/h],Circuity [ ],Average Airline Speed [km/h],Airline Radius [km],Area covered in 30 mins [km2],Urbanized area density [people/km2],Urbanized Area [km2],Population,Accessibility,"MinPA,P",.,Employment Density,Employment,Employment Accessibility,"Min EA, E"
Area,S_n,,C1,S_a,R_a,A_30,D_UA,,,,0,.,,,,
Atlanta,60.37546801014345,63.99799609075206,1.2804195867064025,47.15287756995818,23.57643878497909,1746.2494566094686,964.6739130434783,2944,2840000,1684561.2964575037,1684561.2964575037,.,503.32235054347825,1481781,878926.3811359494,878926.3811359494
Austin*,63.478689145973746,67.92219738619193,1.3588386571923918,46.715398336644526,23.357699168322263,1713.9967500815412,932.8621908127209,707.5,660000,1598922.7633269501,660000,.,571.0473498233216,404016,978773.3017398502,404016
Baltimore,60.37745029626894,64.60387181700777,1.2525850225273614,48.202277059360306,24.101138529680153,1824.8408347940676,1296.8393613554904,1534.5,1990000,2366525.4227697584,1990000,.,776.6783968719452,1191813,1417314.4541143186,1191813
Boston,61.541690600746875,67.69585966082157,1.2423920941272546,49.534837586018426,24.767418793009213,1927.1315793004212,1563.9892556970801,2308.2,3610000,3014013.0843404043,3014013.0843404043,.,927.8732345550646,2141717,1788133.8118986918,1788133.8118986918
Buffalo,73.27659816495958,76.20766209155798,1.219772096591283,60.07400757054114,30.03700378527057,2834.4127391488555,1440.1622718052738,739.5,1065000,4082014.289646425,1065000,.,718.2177146720758,531122,2035725.4399489095,531122
Charlotte,66.90817657705539,71.59174893744927,1.2963499404090038,51.61274320415796,25.80637160207898,2092.202737555129,862.4820316243412,626.1,540000,1804487.2676565559,540000,.,966.0693180003194,604856,2021212.8717882845,604856
Chicago,59.830534500000006,64.61697726000001,1.230649613698569,48.617034315873674,24.308517157936837,1856.3796855386527,1830.0112091232515,4103.8,7510000,3397195.6329244315,3397195.6329244315,.,936.0439105219552,3841337,1737652.900265118,1737652.900265118
Cincinnati,67.51882116890982,74.2707032858008,1.32925920589698,50.794322784733566,25.397161392366783,2026.3769200605248,860.24750980984,1325.2,1140000,1743185.6994181997,1140000,.,613.3157259281618,812766,1242808.8317309935,812766
Cleveland,70.27014784368207,77.29716262805029,1.2049847148423478,58.31621511719818,29.15810755859909,2670.9671087876127,1068.6095931997572,1647,1760000,2854221.0755714625,1760000,.,754.1584699453551,1242099,2014332.4680376349,1242099
Columbus,67.72593293272408,77.20756354330544,1.2627799319268018,53.63241149183061,26.816205745915305,2259.1472078628776,973.9169371991493,893.3,870000,2200221.729363824,870000,.,758.8257024515841,677859,1714298.966948083,677859
Dallas-Fort Worth,66.03146949483623,76.59650461401002,1.3065070711215105,50.540460862683716,25.270230431341858,2006.1725185764426,869.5652173913044,3737.5,3250000,1744497.842240385,1744497.842240385,.,528.8577926421405,1976606,1060979.9698336609,1060979.9698336609
Denver,65.00214079321759,76.05250472806458,1.3654162762477409,47.60609780619286,23.80304890309643,1779.979704293747,1329.5186805789297,1188.4,1580000,2366516.267909896,1580000,.,811.9421070346684,964912,1445240.471583211,964912
Detroit,59.74012668400049,69.89594822028057,1.2288145856552757,48.61606248931653,24.308031244658267,1856.3054703557366,1369.2488100986411,2899.4,3970000,2541744.0564641906,2541744.0564641906,.,717.3484169138442,2079880,1331617.7904681966,1331617.7904681966
Grand Rapids*2,70.9393812037455,83.70846982041968,1.2825248470877721,55.31228604640875,27.656143023204375,2402.8856159318534,1190.58976132826,578.2,688399,2860851.0119714146,688399,.,693.8602559667935,401190,1667266.8285294021,401190
Virginia Beach,64.89864925681238,85.66621701899234,1.357140079853055,47.8201552074413,23.91007760372065,1796.0227936051338,770.8418174413869,1718.9,1325000,1384449.4743887382,1325000,.,406.65483739600904,698999,730361.3570930216,698999
Hartford,70.55011752171079,84.66014102605294,1.3223701939914507,53.35126112360553,26.675630561802766,2235.523610029873,1320.2112337974077,624.9,825000,2951363.3833807735,825000,.,899.2942870859338,561969,2010393.6111455876,561969
Honolulu*2,61.85177096411715,73.60360744729941,1.3847021462356206,44.667924529664496,22.333962264832248,1567.0448581636026,2328.0373051224947,359.2,836231,3648138.888605255,836231,.,1218.034521158129,437518,1908714.733446612,437518
Houston,61.86592987183512,73.62045654748378,1.3197846089200058,46.875777648642746,23.437888824321373,1725.7856459540355,951.0379431344899,3049.3,2900000,1641287.631019153,1641287.631019153,.,577.114747647001,1759796,995976.3475575797,995976.3475575797
Indianapolis,66.18181659192213,78.0945435784681,1.2722485093794627,52.019567013839314,26.009783506919657,2125.3151957907353,778.1620553359684,1214.4,945000,1653839.6409932845,945000,.,514.6335638998682,624971,1093758.5336203324,624971
Inland Empire**,65.10221093956217,72.91447625230963,1.3359338217910093,48.73161370544792,24.36580685272396,1865.1401334153175,1078.3820073850286,1191.6,1285000,2011333.56112679,1285000,.,643.6329305135952,766953,1200465.6098886186,766953
Jacksonville*,55.540281389808555,57.20648983150281,1.367147891752108,40.6249256023277,20.31246280116385,1296.2090181843553,547.5701574264202,1314.9,720000,709765.376144753,709765.376144753,.,337.5785230816031,443882,437572.3259637295,437572.3259637295
Kansas City,63.2199184408059,65.11651599403008,1.288118949229026,49.07925504755965,24.539627523779824,1891.8461070296405,587.9073539100907,1973.1,1160000,1112230.2387889023,1112230.2387889023,.,390.9122700319295,771309,739545.8562500254,739545.8562500254
Las Vegas*,58.291697709553844,60.04044864084045,1.3334070755044698,43.71635547794005,21.858177738970024,1500.989930901916,1175.4827875734677,595.5,700000,1764387.828096291,700000,.,623.2208228379513,371128,935448.1798081718,371128
Los Angeles,48.11622779676405,49.559714630666974,1.2467601620257738,38.593010317704845,19.296505158852423,1169.7880823300036,2243.04205212814,5091.3,11420000,2623883.8607445327,2623883.8607445327,.,1337.3878970007659,6809043,1564460.4233638823,1564460.4233638823
Louisville*,62.48721285155351,64.98670136561566,1.3589321966589822,45.982583240857885,22.991291620428942,1660.6442756553129,1106.8597977589507,731.8,810000,1838100.3871013988,810000,.,610.6531839300355,446876,1014077.7143041044,446876
Memphis*,65.30803220505597,67.9203534932582,1.3312259917708142,49.05856151304736,24.52928075652368,1890.2511060713719,973.6216460998529,883.3,860000,1840389.3934352768,860000,.,507.457262538209,448237,959221.6517968001,448237
Milwaukee,64.48552107198695,67.06494191486644,1.2176020802066099,52.961079912942225,26.480539956471112,2202.944447604692,927.6018099547512,1326,1230000,2043455.2568278818,1230000,.,582.7692307692307,772752,1283808.2411579343,772752
Minneapolis-St.Paul,63.564185114523426,66.10675251910436,1.2446763567855696,51.06884594376057,25.534422971880286,2048.3396363329475,730.0860847771603,2753.1,2010000,1495464.265384194,1495464.265384194,.,474.96422214957687,1307624,972888.0420690256,972888.0420690256
Nashville*,63.73443651931945,66.28381398009223,1.353332701277282,47.09443321599085,23.547216607995423,1741.923308230855,451.2058776553266,1252.2,565000,785966.035098573,565000,.,395.8768567321514,495717,689587.1239309013,495717
New Orleans,62.63669301231881,65.14216073281156,1.3461921883034873,46.52878954174849,23.264394770874244,1700.3306763226824,1501.072194424589,699.5,1050000,2552319.0995551343,1050000,.,735.8484631879915,514726,1251185.715083444,514726
New York,59.42988867805861,62.40138311196155,1.2603547141344449,47.1533037577222,23.5766518788611,1746.281023442842,2072.731059077716,7683.1,15925000,3619570.915168,3619570.915168,.,1112.89362366753,8550473,1943425.0161211472,1943425.0161211472
Oklahoma City*,69.71442539828774,72.50300241421925,1.2964577542802127,53.77300198801531,26.886500994007655,2271.00686179563,411.8665313675163,1675.3,690000,935351.7188795946,690000,.,268.6814301916075,450122,610177.3716022042,450122
Orlando,58.78311324728174,61.72226890964583,1.3350685041643267,44.03003521087217,22.015017605436086,1522.6074376082047,841.4049505919186,1022.1,860000,1281129.4358116193,860000,.,545.3947754622835,557448,830422.1415515296,557448
Philadelphia,63.17625705355521,66.96683247676853,1.21284552512981,52.0892856877165,26.04464284385825,2131.0158757446693,1518.9201737803867,3015.3,4580000,3236843.004314856,3236843.004314856,.,926.9117500746194,2794917,1975263.654823289,1975263.654823289
Phoenix,62.02920484038443,65.13066508240365,1.3720086617819869,45.2105052746678,22.6052526373339,1605.345824862768,987.2876940710638,1919.4,1895000,1584938.1776153722,1584938.1776153722,.,519.1700531416067,996495,833447.4772046597,833447.4772046597
Pittsburgh,65.42916793409438,68.70062633079911,1.3164731695748204,49.70034289056263,24.850171445281315,1940.0309184971882,883.2870186581977,2015.2,1780000,1713604.1261041062,1713604.1261041062,.,474.4710202461294,956154,920488.4492083964,920488.4492083964
Portland,65.14077091573358,68.39780946152027,1.3968132005592373,46.6352772794912,23.3176386397456,1708.1224785453883,1184.1974325803562,1004.9,1190000,2022754.2536262434,1190000,.,720.9991043884963,724532,1231554.7772170834,724532
Providence,70.3388720650424,75.26259310959537,1.248740433093119,56.327856615336486,28.163928307668243,2491.932836988552,1415.4601861427093,773.6,1095000,3527231.7172989454,1095000,.,704.0692864529473,544668,1754493.3744271984,544668
Raleigh*,68.77871409522666,74.2810112228448,1.241360386279098,55.40591987262189,27.702959936310943,2411.0278145420993,1097.213078779899,455.7,500000,2645411.251417708,500000,.,877.1143296028089,399701,2114747.045205819,399701
Rochester,70.51493653768364,78.27157955682884,1.2523823469090467,56.30463948307691,28.152319741538456,2489.879017996316,1079.136690647482,569.9,615000,2686919.803593147,615000,.,844.8271626601158,481467,2103517.4261407834,481467
Sacramento,61.557786724694,68.32914326441035,1.420419999904208,43.337735830842576,21.668867915421288,1475.102901657487,1272.1174973979414,864.7,1100000,1876504.2116609642,1100000,.,793.2751243205736,685945,1170162.437697982,685945
Salt Lake City,65.14395936703976,73.61267408475491,1.3900559399069428,46.86427178707701,23.432135893538504,1724.93854688581,1215.620726333384,658.1,800000,2096871.0492457803,800000,.,728.3665096489894,479338,1256387.468754217,479338
San Antonio,68.13115721225047,77.66951922196553,1.3944576902357904,48.85853309807492,24.42926654903746,1874.868139594437,1031.2913177611283,1134.5,1170000,1933535.234310702,1170000,.,501.6738651388277,569149,940572.3462159843,569149
San Diego,59.33004339689815,68.22954990643287,1.3769556631897848,43.08783861599234,21.54391930799617,1458.1402566977063,1283.9160839160838,1787.5,2295000,1872129.7281797123,1872129.7281797123,.,688.3613986013986,1230446,1003727.4664574355,1003727.4664574355
San Francisco,53.93632527694484,62.02677406848657,1.4057476356909797,38.36842681256443,19.184213406282215,1156.2130489571946,1623.3049162948894,2263.9,3675000,1876886.3266565176,1876886.3266565176,.,1413.8579442554883,3200833,1634721.0045199895,1634721.0045199895
San Jose**,57.58663731743308,66.80049928822237,1.415239926121528,40.69037076649579,20.345185383247895,1300.3886660300725,1608.4873374401095,876.6,1410000,2091658.7030600072,1410000,.,1079.5836185261237,946363,1403878.3015631046,946363
Seattle,57.751551670614234,67.56931545461865,1.407578059972719,41.029022341917965,20.514511170958983,1322.1240899203704,1477.6384054639784,1522.7,2250000,1953621.3320554497,1953621.3320554497,.,859.2224338346358,1308338,1135998.6783727836,1135998.6783727836
South Florida,57.26708654428858,59.557770006060125,1.2731889571575705,44.97925168322142,22.48962584161071,1588.965006897735,4280.709437267353,913.4,3910000,6801897.500514719,3910000,.,1616.0335012042917,1476085,2567820.6833880483,1476085
St. Louis,65.02916552345445,79.98587359384898,1.3708884625275919,47.435781466536056,23.717890733268028,1767.2663189305856,1039.2364793213148,1886,1960000,1836607.6273085617,1836607.6273085617,.,606.7529162248144,1144336,1072293.9927570256,1072293.9927570256
Tampa Bay,57.77265252370572,71.06036260415804,1.321198342412382,43.72746367378752,21.86373183689376,1501.752821964171,1022.1667558091162,1682.7,1720000,1535041.810054302,1535041.810054302,.,543.5971949842515,914711,816348.6215794074,816348.6215794074
Washington,57.16639723788157,76.03130832638249,1.3152548048696464,43.464123473433936,21.732061736716968,1483.7192554421133,1267.0644976702363,2446.6,3100000,1879967.9930804183,1879967.9930804183,.,905.0723452955122,2214350,1342873.2662831047,1342873.2662831047
,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,
1 Circuity is from a sample of OD points with network distance matched to average commute distance,,,,,,,,,,,,,,,,
2 Population from 1990 Census,,,,,,,,,,,,,,,,
* Circuity is based on either 1995 or 2001 commute distance; 1990 commute distance not available,,,,,,,,,,,,,,,,
** Uses 1995 Employment,,,,,,,,,,,,,,,,
Data Sources:,,,,,,,,,,,,,,,,
"Network Speed (congested), Network Speed (freeflow), Population: TTI complete data 1982-2007 (calculated from 1990 values only)",,,,,,,,,,,,,,,,
"Circuity: Networks are Census Tiger 2008 county-level shapefiles merged together, commute distances are from 1990 NPTS",,,,,,,,,,,,,,,,
Urbanized Area: Census 1990 Population and Housing Unit Counts (census.gov),,,,,,,,,,,,,,,,
"Employment: Census 1990, sum of responses to question P050. Travel Time to Work: Workers 16 years and over (American FactFinder)",,,,,,,,,,,,,,,,
