,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Urban Area,Population,,Population,,Peak Period,Commuters,Freeway,,Arterial Street,,Public Transportation,,Cost Components,,,,Congested,Congested ,Number of Rush,Annual Excess Fuel Consumed,,,,Annual Hours of Delay,,,,Travel Time Index,,Commuter Stress Index,,Freeway Planning Time Index,,,,Excess CO2 Due to Congestion,,,,Truck,Truck,Annual Congestion Cost,,,,Annual Effects of Operations Treatments,,,Condition if Public Transportation Service were Discontinued,,,Roadway 
,,Group,Year,(000),Rank,Travelers,(000),Daily Vehicle-,Lane-miles,Daily Vehicle-,Lane-miles,Annual,Annual Unlinked,Value of Time,Commercial,Average State,Average State,Travel,System,Hours (time when ,Total Gallons,,Gallons per ,,Total Delay,,per Auto,,,,,,95th Percentile,,80th Percentile,,Congested CO2,,CO2 per Peak ,,Congestion,Commodity,Total Dollars,,per Auto,,Delay Reduction,Delay Reduction,Congestion Cost,Annual Delay,Annual Delay,Annual Congestion,Congestion
,,,,,,(000),,Miles of Travel,,Miles of Travel,,Passenger-miles,Passenger Trips,($/hour),Value of Time,Gasoline Cost,Diesel Cost,(% of Peak VMT),(% of lane-miles),system may be,(000),Rank,Auto Commuter,Rank,(000),Rank,Commuter,Rank,Value,Rank,Value,Rank,Value,Rank,Value,Rank,Pounds (million),Rank,Auto Commuter,,Cost ($mil),Value ($mil),(million),Rank,Commuter ($),Rank,(1000 hours),per Auto Commuter,Savings ($million),Increase,Increase per Auto,Cost Increase,Index
LEFT,,,,,,,,(000),,(000),,(million),(million),,($/hour),($/gallon),($/gallon),,,congested),,,,,,,,,,,,,,,,,,,(pounds),Rank,,,,,,,,(hours),,(1000 hours),Commuter (hours),($million),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All 4,All 498 Area Average,498,2011,452.0140562248996,,248.83333333333334,223.83734939759037,3724.0461847389556,266.56626506024094,4022.9417670682733,831.4779116465863,112.5,22,16.79,86.81,3.4,3.75,55,43,4.25,5791.536144578313,,19,,11084.748995983935,,38,,1.18,,1.29,,3.09,,1.65,,113.24497991967871,,380,,54.299196787148595,15000,243.34939759036143,,818,,751.5060240963855,3,17.03614457831325,1736.9477911646586,6,41.76706827309237,0.99
101 A,101 Area Average,101,2011,1717.7524752475247,,943.7227722772277,839.3762376237623,15677.782178217822,1050.148514851485,14739.09900990099,2876.4455445544554,511.40891089108914,95.78712871287132,16.790000000000003,86.81000000000002,3.4077020674749074,3.7686428816723394,62.82803908069548,49.51940184336147,4.869198969436266,22021.47524752475,,20.181172143025,,47254.56435643564,,43.30556818295238,,1.2290800574850147,,1.3321281531718479,,3.54,,1.8209917421134536,,426.16831683168317,,384.5358946230881,,222.43564356435644,59690.50495049505,1023.8118811881188,,921.6344808688132,,3342.2772277227723,3.318215239196166,72.22673267326732,8305.534653465347,8.245740786612721,180.56534653465351,1.06
Very ,Very Large Area Average,Vlg,2011,6158.733333333334,,3309.3333333333335,2816.8,55317.73333333333,3175.6,50187.46666666667,9329.266666666666,2880.173333333333,531.7933333333334,16.79,86.80999999999999,3.4537582792127774,3.8203284830194786,76.96667905152226,56.90375829816919,6.004482085559132,90936.26666666666,,23.833489903072408,,195831.13333333333,,52.47888857332197,,1.2673679654336152,,1.3196873139902108,,4.08,,2.03,,1747.2666666666667,,464.1553827219831,,932.8666666666667,208893.13333333333,4254.066666666667,,1127.7292581507295,,16473.066666666666,4.873457666698224,356.32666666666665,49464.8,14.633863485752155,1076.54,1.2
Large,Large Area Average,Lrg,2011,1609.25,,909.84375,843.8125,15487.34375,1125.03125,14205.46875,2785.34375,200.22812499999998,40.21875,16.79,86.81,3.3528805582158987,3.702076849405896,55.3682372628056,46.0739520296368,4.269974057273961,18265,,16.650618472705723,,39747,,37.2338972041957,,1.2000212277802922,,1.2503501373438437,,3.12,,1.66,,359.4375,,328.66803598593833,,181.59375,63077,855.875,,780.2271056844793,,2193.9375,2.1666913561958374,47.065625,2524.03125,2.4926857269831864,54.29999999999999,0.99
Mediu,Medium Area Average,Med,2011,673.7272727272727,,376.3333333333333,352.72727272727275,5853.636363636364,498.24242424242425,6394.060606060606,1385.4242424242425,48.41818181818182,9.763636363636365,16.789999999999996,86.80999999999999,3.382216372156546,3.7491620935537666,36.91707779322767,34.86387051121547,2.9116797468417066,6633.69696969697,,14.466825270948982,,13516.272727272728,,29.47640761300555,,1.148430106835175,,1.170370013904902,,2.66,,1.4653605114665837,,128.75757575757575,,277.79566481628336,,62.333333333333336,18665.78787878788,292.969696969697,,627.9109172614328,,491.57575757575756,1.161368843069874,10.745454545454546,372.1818181818182,0.8792955326460482,8.036363636363635,0.86
Small,Small Area Average,Sml,2011,351.57142857142856,,197.23809523809524,184.9047619047619,3091.6666666666665,285.14285714285717,3345.6190476190477,749.1428571428571,21.17142857142857,4.209523809523809,16.790000000000003,86.81,3.330050746025758,3.6896845757232795,27.21051463571603,31.106048837501756,1.6429784070482236,2701.5714285714284,,11.238931040630757,,5585.857142857143,,23,,1.109154183588173,,1.125886760909286,,2.09,,1.29,,51.476190476190474,,209.1484577745201,,28.80952380952381,12424.238095238095,122.85714285714286,,497.1036272509359,,192.66666666666666,0.8683148768134604,4.252380952380952,182.66666666666666,0.8232466306120697,4.104761904761905,0.81
Akron,Akron OH,Med,2011,619,66,346,324,5729,487,4704,1204,26.7,6.9,16.79,86.81,3.25,3.69,20,19,2.5,4147,77,10,86,9789,76,23,83,1.12,74,1.13,81,2.23,71,1.33,68,83,76,195,85,44,9983,209,76,483,85,68,0,1.4,226,1,4.8,0.83
Alban,Albany NY,Med,2011,616,67,344,323,7173,755,5501,1162,47.7,14.4,16.79,86.81,3.65,3.99,26,32,2.5,8032,56,19,24,13092,62,31,50,1.16,51,1.21,45,2.57,60,1.4,63,162,56,379,28,64,33017,293,60,682,48,369,1,8.3,567,2,12.7,0.74
Albuq,Albuquerque NM,Med,2011,630,64,352,330,5469,393,7627,1603,105,13.9,16.79,86.81,3.31,3.69,39,33,2.5,6408,62,15,48,12488,63,29,60,1.1,87,1.12,89,2.7,54,1.52,48,74,79,170,90,82,14125,288,62,658,53,841,3,19.4,252,1,5.8,0.98
Allen,Allentown-Bethlehem PA-NJ,Med,2011,635,63,355,333,5096,448,5399,969,27.3,6,16.79,86.81,3.41,3.79,38,42,2.5,6339,64,14,57,13247,60,30,53,1.17,47,1.21,45,2.61,58,1.39,64,128,62,289,54,69,16118,292,61,656,54,318,1,7,344,1,7.6,0.9
Ancho,Anchorage AK,Sml,2011,307,95,172,161,1380,190,1992,386,32.3,4.7,16.79,86.81,3.8,4.17,17,26,1.5,1770,95,8,91,3627,96,17,93,1.18,37,1.23,32,2.93,46,1.79,21,31,93,144,93,16,4507,78,96,367,93,101,1,2.2,258,2,5.5,0.69
Atlan,Atlanta GA,Vlg,2011,4360,8,2372,2135,49501,2970,43201,7586,896.1,146.4,16.79,86.81,3.2,3.64,78,59,5,63521,11,23,12,142041,10,51,7,1.24,17,1.33,13,3.71,19,1.79,21,1284,11,462,11,775,191563,3135,9,1120,7,6863,3,151.5,10520,5,232.2,1.18
Austi,Austin TX,Lrg,2011,1345,35,767,712,12650,953,11004,2052,154.9,33.9,16.79,86.81,3.29,3.56,61,49,5.75,17075,32,20,19,38307,32,44,17,1.32,4,1.38,5,4.26,6,2.15,4,343,30,398,23,157,33256,810,33,930,18,1902,3,40.2,2395,3,50.6,0.98
Baker,Bakersfield CA,Med,2011,544,76,304,285,2173,199,4481,1061,26.6,7.1,16.79,86.81,3.51,4.02,34,30,2.5,2240,92,6,97,4752,91,12,100,1.11,79,1.13,81,2.28,70,1.33,68,45,89,118,95,41,10995,117,91,298,98,187,1,4.6,238,1,5.9,0.81
Balti,Baltimore MD,Lrg,2011,2523,17,1438,1336,26805,1561,18338,3252,754.8,118.1,16.79,86.81,3.41,3.66,77,58,4.25,33060,16,19,24,70263,17,41,23,1.23,20,1.29,18,3.81,15,1.88,16,667,16,392,25,379,96445,1557,16,908,22,3742,3,82.9,11219,8,248.6,1.21
Baton,Baton Rouge LA,Med,2011,610,70,341,320,4858,283,8012,1457,15.8,3.6,16.79,86.81,3.28,3.56,44,39,5,10201,51,26,4,17122,55,42,21,1.22,23,1.26,28,3.74,17,1.87,18,210,49,526,3,148,32671,424,53,1052,9,1024,3,25.3,165,1,4.1,1.18
Beaum,Beaumont TX,Sml,2011,243,98,136,128,2985,254,3266,1011,3.9,0.7,16.79,86.81,3.29,3.56,15,15,1.5,2089,94,12,69,4205,93,25,75,1.1,87,1.13,81,1.9,89,1.22,90,42,90,248,67,19,20767,91,93,531,76,99,1,2.1,40,0,0.9,0.79
Birmi,Birmingham AL,Med,2011,861,52,481,451,10184,810,7969,1593,19.2,2.7,16.79,86.81,3.12,3.59,45,39,3.25,10304,49,18,30,20903,49,35,40,1.19,35,1.23,32,2.97,44,1.52,48,208,50,356,36,107,38716,458,49,773,42,983,2,21.5,261,1,5.7,0.92
Boise,Boise ID,Sml,2011,319,94,179,168,1617,166,4225,739,8,1.4,16.79,86.81,3.31,3.77,39,49,2,1662,96,8,91,3636,95,16,94,1.06,100,1.12,89,1.67,95,1.17,96,26,95,120,94,10,4879,74,97,334,95,64,0,1.3,35,0,0.7,0.91
Bosto,Boston MA-NH-RI,Vlg,2011,4320,9,2199,1979,42357,2911,34942,7265,1907.5,398.6,16.79,86.81,3.49,3.73,56,39,5,66615,8,26,4,136966,11,53,5,1.28,6,1.35,6,4.25,8,2.02,8,1338,8,526,3,561,129308,2922,11,1147,6,5827,3,124.3,37943,19,809.4,1.02
Bould,Boulder CO,Sml,2011,152,101,85,80,682,63,1039,200,,,16.79,86.81,3.27,3.67,17,22,3,1193,100,12,69,2237,101,22,86,1.18,37,1.2,50,3.68,20,1.79,21,24,97,229,75,5,825,45,101,436,88,50,1,1,116,1,2.4,0.87
Bridg,Bridgeport-Stamford CT-NY,Med,2011,938,50,524,491,10873,686,5974,1354,39.1,11.6,16.79,86.81,3.59,3.9,59,40,5,12226,41,19,24,26503,41,42,21,1.27,8,1.27,24,4.4,4,2.05,7,246,42,392,25,111,11199,566,42,902,24,1107,2,23.7,382,1,8.2,1.09
Brown,Brownsville TX,Sml,2011,214,100,120,112,842,81,1517,432,15.1,1.8,16.79,86.81,3.29,3.56,17,24,1.5,2292,91,15,48,3697,94,25,75,1.18,37,1.19,55,1.46,99,1.18,94,46,88,308,46,23,2414,85,95,565,72,69,1,1.6,316,3,7.3,0.73
Buffa,Buffalo NY,Lrg,2011,1048,46,508,472,6931,815,9604,2380,101.8,30.5,16.79,86.81,3.65,3.99,20,21,4,11611,46,18,30,21545,48,33,45,1.17,47,1.19,55,2.79,52,1.48,52,234,46,357,35,102,48933,474,47,718,43,539,1,11.9,1513,3,33.3,0.67
Cape ,Cape Coral FL,Sml,2011,473,83,265,249,1793,154,5879,911,19.1,3.5,16.79,86.81,3.24,3.65,43,40,2.25,5118,68,15,48,9964,74,30,53,1.15,57,1.2,50,1.86,91,1.13,98,103,67,302,49,53,6033,220,71,645,56,501,2,11.1,173,1,3.8,1.08
Charl,Charleston-North Charleston SC,Med,2011,535,77,299,280,3754,268,6021,858,17.2,4.5,16.79,86.81,3.14,3.53,52,51,4.25,5108,70,14,57,10885,68,30,53,1.15,57,1.18,61,3.24,29,1.56,41,103,67,280,55,58,10677,240,68,647,55,354,1,7.8,126,0,2.8,1.15
Charl,Charlotte NC-SC,Lrg,2011,1070,43,610,567,12797,978,10066,1686,139.3,26.9,16.79,86.81,3.32,3.64,59,51,4,14599,37,20,19,28974,38,40,25,1.2,27,1.26,28,3.2,31,1.61,39,296,36,412,19,168,69136,653,37,898,25,1313,2,29.6,1087,2,24.5,0.99
Chica,Chicago IL-IN,Vlg,2011,8605,3,4707,3959,62791,3500,51500,13959,4098.9,646.6,16.79,86.81,3.51,3.74,88,70,5.25,127016,3,24,8,271718,3,51,7,1.25,14,1.31,16,3.95,13,2.02,8,2320,3,434,16,1716,362328,6214,3,1153,5,11710,3,267.8,67432,17,1542.1,1.16
Cinci,Cincinnati OH-KY-IN,Lrg,2011,1717,27,986,887,19370,1358,13323,2890,112,20.7,16.79,86.81,3.25,3.69,47,35,4,20783,27,18,30,42785,29,37,37,1.2,27,1.23,32,3.2,31,1.65,33,421,26,364,33,230,65182,947,27,814,33,1313,1,29.1,2305,3,51,1
Cleve,Cleveland OH,Lrg,2011,1700,28,955,857,18569,1580,12222,3111,195.2,47,16.79,86.81,3.25,3.69,21,21,4,17481,31,15,48,34980,36,31,50,1.16,51,1.2,50,2.49,63,1.48,52,350,29,308,46,130,68720,736,36,642,57,1193,1,25.1,3432,4,72.3,0.83
Color,Colorado Springs CO,Med,2011,557,74,311,292,4624,407,5129,1335,21.1,3,16.79,86.81,3.27,3.67,32,28,3,4128,78,11,80,9941,75,26,71,1.13,68,1.16,69,3.06,39,1.47,55,83,76,214,81,36,6588,205,77,530,78,343,1,7.1,325,1,6.7,0.8
Colum,Columbia SC,Sml,2011,490,81,275,258,6106,495,5174,1054,9.6,1.8,16.79,86.81,3.14,3.53,34,40,1.5,4850,73,14,57,10081,72,30,53,1.11,79,1.14,78,1.95,88,1.21,91,98,71,291,53,58,12552,225,69,663,52,184,1,4.1,301,1,6.7,0.9
Colum,Columbus OH,Lrg,2011,1289,36,735,683,16466,1104,10872,2170,72.3,19,16.79,86.81,3.25,3.69,49,36,4,15494,36,18,30,35689,34,40,25,1.18,37,1.22,37,2.86,50,1.51,50,311,34,353,39,145,70584,753,35,847,29,1150,2,24.3,755,1,15.9,1.05
Corpu,Corpus Christi TX,Sml,2011,337,93,189,177,2942,320,2706,757,26.7,6,16.79,86.81,3.29,3.56,12,16,1.5,1340,99,6,97,3160,98,14,98,1.04,101,1.11,95,1.44,100,1.1,99,9,101,39,101,14,12484,67,99,287,100,30,0,0.6,122,1,2.6,0.67
Dalla,Dallas-Fort Worth-Arlington TX,Vlg,2011,5260,6,3161,3003,62600,3650,44012,10000,468.2,73,16.79,86.81,3.29,3.56,70,44,5,74806,7,20,19,167718,6,45,13,1.26,10,1.33,13,4,11,1.94,14,1505,7,405,20,734,230466,3578,6,957,15,10595,4,226,6292,2,134.2,1.16
Dayto,Dayton OH,Med,2011,745,54,416,390,7384,681,6335,1537,45.7,10.6,16.79,86.81,3.25,3.69,25,24,2.5,6106,66,12,69,12442,65,24,80,1.11,79,1.13,81,2.37,67,1.31,73,123,65,235,70,52,34109,265,64,507,81,275,1,5.9,347,1,7.4,0.79
Denve,Denver-Aurora CO,Lrg,2011,2348,19,1477,1396,22205,1463,21575,3840,542.2,98.1,16.79,86.81,3.27,3.67,72,59,5.25,34510,15,20,19,76154,15,45,13,1.27,8,1.34,10,4.08,9,2.01,11,695,15,403,21,316,76748,1612,15,937,16,4447,3,94.1,6007,4,127.1,1.09
Detro,Detroit MI,Vlg,2011,3869,12,2190,2054,32778,2169,46953,8613,309,49.6,16.79,86.81,3.46,3.74,60,47,5,48705,12,18,30,106434,12,40,25,1.18,37,1.22,37,3.22,30,1.63,36,982,12,370,30,475,161391,2287,12,859,27,3853,2,82.8,2355,1,50.6,1.08
El Pa,El Paso TX-NM,Med,2011,739,55,413,387,5684,516,6314,1604,85.7,16.4,16.79,86.81,3.29,3.56,31,25,3.5,8500,54,17,40,15990,56,32,47,1.21,25,1.22,37,3.37,27,1.7,29,171,54,335,41,81,32105,353,56,688,46,1009,3,22.3,1169,3,25.8,0.79
Eugen,Eugene OR,Sml,2011,256,96,144,135,1763,164,1866,415,47.2,11.7,16.79,86.81,3.56,3.91,18,23,1.5,1002,101,6,97,2271,100,13,99,1.08,95,1.09,99,1.73,94,1.26,84,20,99,114,96,14,3682,51,100,284,101,122,1,2.7,339,3,7.6,0.8
Fresn,Fresno CA,Med,2011,686,61,383,359,3857,283,6318,1407,37.7,13,16.79,86.81,3.51,4.02,42,38,2.5,3124,83,7,95,7376,82,15,95,1.08,95,1.08,100,1.79,92,1.23,89,40,92,85,97,41,9612,164,82,337,94,527,1,11.7,227,1,5,0.95
Grand,Grand Rapids MI,Med,2011,612,69,342,321,5624,527,7725,1769,43.6,11,16.79,86.81,3.46,3.74,29,33,2.5,4572,75,11,80,10016,73,24,80,1.09,93,1.12,89,1.99,86,1.26,84,92,73,216,79,44,38029,215,73,501,83,207,1,4.5,318,1,6.8,0.8
Green,Greensboro NC,Sml,2011,351,92,197,185,4583,575,3178,728,44.4,5.7,16.79,86.81,3.32,3.64,18,28,1.5,3005,84,12,69,6625,84,27,68,1.1,87,1.13,81,1.59,96,1.14,97,60,82,245,68,35,51616,146,83,588,66,331,2,7.3,191,1,4.2,0.63
Hartf,Hartford CT,Med,2011,905,51,500,468,11693,950,7428,1664,106.5,17.3,16.79,86.81,3.59,3.9,41,29,3.5,11299,47,18,30,22995,45,38,30,1.18,37,1.21,45,2.79,52,1.53,46,226,47,368,31,75,42754,479,46,781,39,954,2,19.9,1460,3,30.4,0.88
