,Time Threshold Circuities,,,,,,,,,ln(Time Threshold Circuities),,,,,,,,,ln(C)-ln(t),,,,C-ln(t),,,ln(C)-t,C-t
,10,20,30,40,50,60,70,80,90,2.302585092994046,2.995732273553991,3.4011973816621555,3.6888794541139363,3.912023005428146,4.0943445622221,4.248495242049359,4.382026634673881,4.499809670330265,Zeta,,Y-Intercept,r2,Zeta,Y-Intercept,r2,r2,r2
Atlanta,1.3810679080102386,1.3087124907830403,1.2678601947095567,1.2411800167011908,1.2210426501549614,1.2084405776911233,1.1994894097934046,1.1933849385737794,1.1877771935320718,0.322857046288611,0.26904382245419817,0.23733059339813076,0.21606255347955483,0.1997051250303554,0.189330749651404,0.18189597440778696,0.17679375542437675,0.17208365581928947,-0.06961719957635606,0.47766959869124426,1.6123126851485563,0.9908723233976942,-0.08875490511172227,1.5760524284626454,0.9870670447554664,0.8522967533164684,0.8379161748906037
Austin,1.4404458654112589,1.3723222910878397,1.3315156958904781,1.3069706181282645,1.2879992795041273,1.2747371883868555,1.2686558801685661,1.2630063192455665,1.2582890434326388,0.3649526944206365,0.316504407758289,0.286317914328903,0.2677119539978627,0.2530900682907999,0.24274003060794255,0.23795797793788526,0.23349484671733095,0.2297528961413647,-0.06266477461757869,0.5037072452162067,1.6548448284956179,0.9875127606070896,-0.08398279146006438,1.6243859002198606,0.9838477611072143,0.8414190918053216,0.828604065908756
Baltimore,1.3822949804670155,1.3092658889264803,1.2716628995034032,1.2476796419595966,1.2338763577562017,1.2261163596071283,1.2246097283275779,1.2268115098360695,1.233741596511127,0.32374514719098996,0.26946659000336637,0.24032541368127783,0.22128553984712462,0.21016072415543255,0.20385174296722927,0.2026222041160505,0.20441853521270115,0.21005150040385806,-0.05439367557115308,0.4343867163285641,1.5440158488182545,0.9152204743492363,-0.07038242612316245,1.5239595962836048,0.9105310702436832,0.6872412819342666,0.6782631335417391
Boston,1.3221707933341669,1.2579493722607327,1.225852846145757,1.2078231024802963,1.195686608276367,1.1905717622441363,1.1860014644783186,1.1822577092208564,1.1792959449191527,0.27927492622711425,0.22948291284260341,0.20363680269655413,0.18881965044535648,0.17872058797799917,0.17443366420756262,0.17058753537942442,0.16742592332486467,0.16491760355886562,-0.0513301242859231,0.38646075703561733,1.4717626396042605,0.9605204985950688,-0.06379039653482241,1.4540209555466572,0.9547556492246411,0.7697068674978819,0.7577482829475993
Buffalo,1.2726128167623416,1.224218672913259,1.2021720891550782,1.1895929057749248,1.1803913897988716,1.1734589731007847,1.1689289949876671,1.1659230811658463,1.1646573299473928,0.24107212308623976,0.20230282247424586,0.18412999487951878,0.17361115260779902,0.16584606975207317,0.15995577455657167,0.15608794068596132,0.15351311762696193,0.1524269063665668,-0.04000662118364232,0.32557462339072574,1.3848261709051384,0.9721811239047664,-0.04851354011907505,1.3742641348041702,0.9680178703545681,0.7966501999432377,0.7870364755388143
Charlotte,1.3548292070349812,1.2718268758603823,1.240603054702388,1.2259980336163547,1.219339743976918,1.2204535484710273,1.2189910044278438,1.2188102793904707,1.2184606076717244,0.30367539991849196,0.24045435177160918,0.21559759583209154,0.20375523361090203,0.19830951878558295,0.1992225507009765,0.19802347100336118,0.1978752021195077,0.19758826501866952,-0.045198212871998315,0.385530654784203,1.4703943862660107,0.8448171057185234,-0.05773004003527477,1.4583019260589372,0.837841772377022,0.5831846174253627,0.5744740435560679
Chicago,1.3236002256090809,1.2622043331825756,1.237014203266307,1.215897633709179,1.2018060236875545,1.1904326141515926,1.182395855959736,1.1765397413486474,1.1715001469840343,0.2803554675164092,0.23285966320170332,0.21270057537055007,0.19548259719545252,0.1838254451264262,0.1743167823621687,0.16754276643547594,0.16257770791664006,0.15828510443223062,-0.055240016904955634,0.4022080923477658,1.4951224238424492,0.9928848605158894,-0.06853431913084575,1.4732233580199199,0.9896597298359846,0.8609905331972476,0.8486672083170135
Cincinnati,1.4101242469920043,1.3346635676863023,1.3006549921101749,1.2806447263853369,1.2719049532677678,1.266293479915514,1.2682519023005123,1.2721393245922437,1.2779855759070877,0.3436778189419214,0.2886792508688089,0.2628679776674434,0.24736364360958926,0.24051573985231475,0.23609411353557103,0.23763949740480475,0.24069999083188975,0.24528506943397269,-0.04558740245555804,0.43012722483886723,1.5374531133306877,0.8573976126164659,-0.060676039546008205,1.524092517449394,0.8529035136722464,0.5965843084046487,0.5900589160640195
Cleveland,1.2785144324718047,1.2210242271152514,1.1941029193577641,1.1762375387586297,1.1657850372312006,1.1590296676460083,1.1538473690936333,1.1513174285753958,1.1498564950576229,0.24569880428281107,0.19969003695895013,0.1773952083727077,0.16232081781978752,0.1533947117821499,0.1475831616538219,0.14310189685460087,0.14090687675313943,0.13963714768221003,-0.04821574155982795,0.3473517663670122,1.4153144978545766,0.9669948426230989,-0.058175786105671215,1.4000070859212657,0.9620193182797964,0.7835055422441689,0.7724464582562252
Columbus,1.3249637252937287,1.247954909153181,1.2132024431612698,1.1959404878863944,1.184989187914482,1.1775894338342325,1.172494087107976,1.168776185431562,1.1666680790044779,0.2813850819266164,0.221506138808281,0.19326351064601283,0.17893289499809295,0.1697336504226695,0.16346949632504024,0.15913317834730953,0.15595720601710505,0.1541518904017923,-0.05642126660169782,0.3965623639755275,1.4867051519274657,0.9498059771540668,-0.06975028822512203,1.46566260671379,0.9422495778116249,0.7485519582646112,0.7345772484722186
Dallas-Fort Worth,1.3824701219183075,1.3241222203723044,1.2867507208792124,1.2625860685913481,1.2464302544174806,1.2313593343456124,1.2194440762579295,1.2096246171132026,1.2015060407013247,0.32387184254849083,0.2807497647138203,0.25212021978310334,0.23316205298535672,0.2202836692812475,0.20811870903023985,0.19839507969525397,0.19031007768545044,0.1835758038149771,-0.06434457763370864,0.47197168768364084,1.6031519941376051,0.9995871412599538,-0.08275245831524192,1.570953037980963,0.9988008824429355,0.905384493208221,0.8932253138687807
Denver,1.3957008737903487,1.382383812463321,1.3693023353302707,1.3585032737296159,1.3458448279862103,1.338527756308961,1.332588071446608,1.3292653370679421,1.3276510683394664,0.333396707591124,0.32380940926480717,0.3143013658466514,0.306383559693372,0.29702194076273813,0.2915703206395891,0.28712296976795626,0.28462641147224665,0.28341126678510264,-0.024909854918608174,0.3951943513870614,1.4846727110835902,0.975437465435528,-0.0338870561229086,1.4795371194691795,0.9768643303729089,0.9464590247163707,0.9440638097870385
Detroit,1.3026208565751525,1.246103728819398,1.2213340937624941,1.2059623625482374,1.1960712699174072,1.1893966318471174,1.184359051274878,1.1812733520638485,1.1793589097336392,0.26437827849833684,0.22002166635398832,0.1999437807657098,0.18727788931736597,0.17904224398495847,0.17344614647797052,0.16920174325593204,0.16659296857335304,0.16497099400247145,-0.04461186153659013,0.3578325035878442,1.430226042685526,0.96721298626411,-0.055053904787590126,1.4169075057792113,0.9622126870195972,0.7847482362185307,0.7739263614086636
Grand Rapids,1.3210528558171648,1.276401235569196,1.2534629398347654,1.2427824351070944,1.2372127864425393,1.2335421845251597,1.2332093689133028,1.2343026815133216,1.2368611790095092,0.2784290367133603,0.24404458343244811,0.2259100728299376,0.21735276511461826,0.2128610967596423,0.20988985545005576,0.2096200142385138,0.21050618026260845,0.2125768631916026,-0.03019209991719583,0.33704260390597857,1.400798741965161,0.8873420415363134,-0.03840202793593369,1.3951399152052602,0.8838394505151013,0.6400229583907247,0.6346907213630286
Virginia Beach,1.404082410081675,1.3392188111212502,1.3109661328414999,1.3015601427125245,1.3069173513439627,1.3154823264242705,1.3238381040403082,1.3331220930334835,1.3441760531206133,0.3393840005204086,0.2920864671906006,0.27076437137503795,0.2635636546902554,0.267671197251643,0.27420338653473514,0.28053517212308765,0.28752362967549977,0.29578122542748553,-0.018531209682638994,0.35475262651962625,1.4258278986423827,0.3364164864413143,-0.025316680848066736,1.4253452791809373,0.34330292794163964,0.09838277222477884,0.10274361242373693
Hartford,1.3288885485099737,1.2718012066329836,1.2482031115877554,1.2343532827288761,1.2269265395465623,1.222907563059109,1.2212395547829722,1.2209157982173557,1.2211596606105135,0.2843429150482539,0.24043416861073252,0.22170500637462104,0.210547175213946,0.20451229396629428,0.2012312717219141,0.19986637144818487,0.19960123142167888,0.19980094875071291,-0.03770656371982882,0.3584619388808953,1.4311265608130475,0.9143425001563158,-0.04779182123492302,1.4220689480408457,0.9090618466053528,0.6832989509068472,0.6749724490819631
Honolulu,1.4170125027894218,1.4172580385913462,1.4345819636227921,1.4322616900458065,1.4435399462955427,1.4453004287893763,1.4457945737747382,1.4620608998697906,1.4625638767711695,0.34855078409193324,0.3487240461704496,0.3608734922226819,0.3592547962881173,0.3670983929596692,0.36831720915107385,0.36865904848166353,0.37984701563772927,0.3801909755948185,0.014948887842140756,0.30892810007828714,1.3619644418461883,0.8691063092781804,0.02149154028393093,1.3599853363338372,0.8669993671723185,0.9367460472498753,0.9370140145484144
Houston,1.4112669682919152,1.3398457759675975,1.3068171566560105,1.2834405439564254,1.2654610127146704,1.2531681942574937,1.244523848534959,1.2376203077049825,1.232150114435076,0.3444878599998259,0.2925545147776685,0.2675945294128135,0.24954439688751595,0.235436492717069,0.22567490015165928,0.21875300578770768,0.21319042908277167,0.20876070382105782,-0.06169047009553481,0.4804639554846902,1.6168243627361591,0.9918322516243959,-0.08101283303996204,1.5878063011178507,0.988036452979734,0.8549336722529111,0.841283712853152
Indianapolis,1.3307390130691796,1.271809639354645,1.2377454480083434,1.217214506898558,1.2032297568764418,1.1942370623952343,1.1881337656936146,1.1835544609982929,1.1802346118410132,0.28573443684215505,0.24044079912315916,0.21329153761849304,0.19656505722348397,0.185009405354132,0.1775075399826427,0.1723838119870409,0.16852216581074247,0.1657132423088611,-0.055195414209786804,0.40617771203397995,1.5010692868324715,0.9826694886202397,-0.06887074760168471,1.4795329450328085,0.9786129735594307,0.8244997110310633,0.8126515691515271
Inland Empire,1.3734377415845354,1.3661627731164396,1.3623371102112816,1.35986028467875,1.3524307658097707,1.3458390291766396,1.340855665082751,1.3360729352383633,1.330115441516819,0.31731689722917167,0.31200591445691056,0.30920168826982664,0.307381962616822,0.3019035406388089,0.2970176320772621,0.29330796620457045,0.2897346658686356,0.2852657365998691,-0.014266126676883711,0.35460102578632713,1.4256117584713084,0.8924894135548874,-0.019306229880411037,1.423817211639569,0.89496929373624,0.9933345534919166,0.9935046878633191
Jacksonville,1.3923352643282094,1.3647991426543529,1.3385303871253407,1.3181635459497134,1.3025038256942751,1.291552719838574,1.2868751983865299,1.2841484821523987,1.2812723689433594,0.33098238372282307,0.3110072695709895,0.291572286092888,0.27623951483876313,0.26428843183437284,0.2558451533466925,0.25221695296136576,0.2500958388875512,0.24785362243968015,-0.04100341115347953,0.42830495988133216,1.5346540175200842,0.9853611113888617,-0.054649161328501,1.521366574256451,0.9856564609398882,0.8907951756364073,0.885230161195585
Kansas City,1.3476779649684636,1.2987080429934756,1.2759958465633252,1.2592053557284943,1.2489204814532937,1.2416589206724986,1.2339380343866972,1.2277932150007076,1.2226839970421781,0.29838308555800147,0.2613699572258996,0.2437269298728845,0.23048085195062107,0.22227956334670845,0.21644832475938947,0.21021070897658012,0.20521842385224287,0.2010484398695303,-0.043523648375598314,0.3942556287445889,1.4832796691353403,0.99298637348194,-0.05573173189114531,1.4694437079088176,0.9903769213102985,0.8615611394800243,0.8516021035287036
Las Vegas,1.3286382614132926,1.3223049937334725,1.3201192530937347,1.3200789561058746,1.3166391133124675,1.3134289998384046,1.3118575590900703,1.3133868922800092,1.3159071047354585,0.28415455412825363,0.27937642112457345,0.2777220757704029,0.277691550041143,0.27508236342783055,0.27264127450539716,0.271444116861276,0.27260921473407834,0.27452624130480274,-0.005278718747687517,0.29580192783425846,1.3442038810880914,0.8864330751580914,-0.006969258959022656,1.3440006878393946,0.8869496835143459,0.7481687795505886,0.7479657271530828
Los Angeles,1.3492227990003094,1.280908423606628,1.2573733592111536,1.2436425461187828,1.2373045629983925,1.234819235892737,1.2372388226799365,1.2425894448042694,1.2534168829186265,0.2995287222246888,0.24756953215203345,0.22902490953953536,0.2180446106780199,0.21293527409844012,0.21092459166895497,0.21288214080617132,0.21719746416768726,0.22587332841504698,-0.03425495071699687,0.35804233256756546,1.4305261770441753,0.7571400689453641,-0.04414872906380795,1.4240673709914642,0.7549866220712207,0.46966133171737573,0.4671919832984504
Louisville,1.415233679267091,1.3522400482999783,1.3257298869873992,1.3143591509138175,1.3072061245298374,1.3030928137601026,1.3035823978090557,1.3108224413438658,1.3216362304730513,0.3472946618187407,0.3017625123782801,0.28196316587525316,0.27334920913398875,0.26789213034046955,0.26474052642717416,0.2651161651354698,0.27065475803764477,0.2788705375076755,-0.0325451416299225,0.4047469529793041,1.4989231540242214,0.7788187201658627,-0.04412488856983177,1.4925770866990298,0.7768576558292023,0.4961119475069333,0.49351224069627286
Memphis,1.3836709660756512,1.3247813076937356,1.2910194406980002,1.2669879637731756,1.2518208107538271,1.2434385553193854,1.2390192666572288,1.2370359335006367,1.2355569211642343,0.32474008765572254,0.28124739501862306,0.25543217038629207,0.23664240150948695,0.22459914003382203,0.21788057034999292,0.21432015269335772,0.2127181418976041,0.21152181674442888,-0.05315076564057884,0.4401095838068017,1.5528773794024577,0.9717030160372562,-0.06913010122745837,1.5323249178113332,0.9679753488882726,0.7989022200530806,0.788561054568865
Milwaukee,1.259277972938473,1.2090730434913919,1.1867090038683803,1.175179855107369,1.1682466585186182,1.1641474476052645,1.1632682250826336,1.1639337982848545,1.1642077478462736,0.2305385193643159,0.1898539862604194,0.17118393297657988,0.16142120405886862,0.15550404234917056,0.15198901448727273,0.15123347900233752,0.15180547336611397,0.1520408109151892,-0.03520906853543536,0.29955086344848536,1.3492526727749732,0.9078823241573568,-0.04242173709964547,1.3418040497421442,0.9031606128876986,0.6723512577140953,0.6649821342257226
Minneapolis-St.Paul,1.367956699688347,1.3031870861864812,1.2701199260392533,1.2488143236567024,1.2342826281339614,1.2240781563469771,1.2154627812004615,1.2097168280185802,1.2049005979112202,0.31331816642481475,0.26481286894604306,0.23911132596444057,0.222194560089807,0.21048993340309563,0.2021880352762585,0.19512489414929984,0.19038630578926588,0.1863970721800357,-0.05764075880723259,0.43960388667775885,1.5520922922948175,0.9889858531366712,-0.07370608839974208,1.5277247243129382,0.9849687278804222,0.8436855259034255,0.8307553146827671
Nashville,1.4297597712771255,1.359871384808002,1.3223570330949683,1.2979029443773333,1.2809747773730242,1.2671990831726268,1.256154400874191,1.2471312517026993,1.2404771540001511,0.35750643804566196,0.3073901252818206,0.27941577538683804,0.26074984227925757,0.2476213329260779,0.23680901857131278,0.22805499112297356,0.2208459151307803,0.21549610721281726,-0.06460472462171181,0.5021965519579241,1.6523467529577336,0.9965035884063181,-0.08574644608230654,1.6196094896881053,0.9936391726571694,0.8756645209472264,0.8619057784628519
New Orleans,1.416322547079509,1.3838875737878413,1.3489148947289156,1.3389833968635285,1.3343557809401991,1.3385224152730324,1.3505891851756389,1.3695515239576628,1.3966039300244457,0.34806375681742685,0.32489662108366085,0.2993004875623541,0.29191066697833423,0.2884486142886538,0.29156633039989516,0.300540930704391,0.3144833314723343,0.33404352542014315,-0.01331434631539988,0.3599576630451335,1.4332687330421516,0.20361695218528242,-0.01841274104370047,1.4327800121714556,0.20671519650133607,0.03356427774039684,0.03476783057782998
New York,1.3157627494011674,1.2629348483479246,1.2364276854478877,1.222552045843428,1.213694116825805,1.208396652771828,1.205914352002741,1.2046254703094295,1.2044434075797017,0.27441653504038743,0.2334382571984792,0.21222632300821365,0.20094051474773106,0.1936686978133346,0.18929440055950275,0.18723807754322927,0.18616870560901988,0.1860175578093489,-0.0401020336000136,0.3564259431080322,1.4282157573820482,0.9422156851816135,-0.05024073700836584,1.4176751916724035,0.9374267499748868,0.732073709819028,0.7232087842535262
Oklahoma City,1.3330075580666654,1.302577181329865,1.2782037611934325,1.2586490530021517,1.243847517949237,1.2344875734787604,1.227948305822975,1.2226100071300814,1.2192662129771015,0.28743771114798833,0.2643447491891203,0.2454557808000737,0.2300389656100401,0.21820941280839135,0.2106559637165982,0.20534473260351693,0.20098792370092805,0.1982492130197997,-0.042929363134162415,0.38888170641220315,1.4753300189291028,0.9932880522210611,-0.05462882224767633,1.4613370594003277,0.9936062814987066,0.9069707119397558,0.900522840582237
Orlando,1.4073453796667255,1.368037812411222,1.3529409382116724,1.3357222696848219,1.3227647345428062,1.3109961293844155,1.3015389438384548,1.2938955646318264,1.287340449469058,0.341705220408779,0.313377459469841,0.30228069576850203,0.289472171531563,0.279724042065563,0.2707872523625709,0.2635473672779324,0.25765748542743094,0.2525784231342174,-0.04051077170786961,0.43658416881083795,1.547412480879884,0.9953229888348221,-0.054470711085145895,1.5340797660017096,0.9965190803200165,0.9382894904146666,0.931699228608158
Philadelphia,1.2908066509637137,1.221294302281372,1.20124627478735,1.1855169545716866,1.1733077141049333,1.1653283208068956,1.1592931878775155,1.153822612145486,1.1493697375302219,0.25526733377281485,0.19991119989406345,0.18335958018400836,0.1701789280420484,0.1598268661338592,0.15300286774884803,0.14781049861166987,0.14308044062528774,0.1392137378169484,-0.05044291321244247,0.36030609171771344,1.4337682119755935,0.9706909254041265,-0.061190584154239086,1.4168228665514986,0.9645159119089951,0.8030060121204597,0.7892492398261031
Phoenix,1.344427913754184,1.3330034239016018,1.3052617006945595,1.2881022315645838,1.2802850434359947,1.2712116017778166,1.2658272140371463,1.2585556789471462,1.2523532277965723,0.2959685796361458,0.2874346097616163,0.26640355760051115,0.25316999686509634,0.24708274332411806,0.2399704628332533,0.2357258326042936,0.22996477692458023,0.225024363714422,-0.03439484271066776,0.38153724830707436,1.4645342126154937,0.974038604926115,-0.04467406947187512,1.4551922648672895,0.9749000650662848,0.9339849442767222,0.9295112294300849
Pittsburgh,1.4115605231076185,1.3399770609126298,1.3051406812780726,1.2817943808930483,1.2648153813211274,1.2535936164248203,1.245412074800628,1.238920592591702,1.2344561116309156,0.34469584636644296,0.29265249509437496,0.26631083671011563,0.2482609563157409,0.23492616790901505,0.22601431985208548,0.21946645892922945,0.21424051067524275,0.21063047763683362,-0.06105336889685592,0.4782242176750115,1.613207152392837,0.9880673841263881,-0.0802320601382322,1.58505085845691,0.9837271294510549,0.8406646537158466,0.827015715849479
Portland,1.5301276739734433,1.4913588455422746,1.4731281162210448,1.456269971547138,1.4407046826983154,1.4297790976947944,1.4261614774445286,1.4293416108501145,1.4320189723752634,0.42535117896429964,0.39968768123312637,0.38738811008729884,0.37587835260496605,0.3651323568738343,0.35751995520248675,0.3549865536208027,0.35721392625674353,0.35908531731609583,-0.03297232591744831,0.4986270817135073,1.6464592642485707,0.9642706536497437,-0.04857651554137435,1.6374914072097277,0.9637320783120537,0.80807636070991,0.8033992940791014
Providence,1.3413795461632436,1.2792927288201636,1.249214553394799,1.2359886141697098,1.2335825315465978,1.2346713669311957,1.2378648301781199,1.2391867314568445,1.2398242295003903,0.2936985964408434,0.24630736960716967,0.22251499653087292,0.21187114715626545,0.20992256317754018,0.21080483501829275,0.2133879842772591,0.21445530271720403,0.21496961916649657,-0.034024985370192315,0.35318035819312776,1.4235878760180707,0.7843230440301812,-0.043650260834194515,1.4171537999933383,0.7814829945349105,0.5039659044464181,0.5006489251190434
Raleigh,1.3599560158886321,1.2841673699040268,1.2442193027437145,1.2214655452556848,1.205287459552572,1.1953550018287182,1.1908050726732355,1.188697239807107,1.1881349038874762,0.30745235796661213,0.25011054716543946,0.21850826715920907,0.20005140440476554,0.18671809413803284,0.17844321392614373,0.17462961003723962,0.172857950975252,0.17238476995435847,-0.06242007533839009,0.43931056292249904,1.5516370935187027,0.9616750986211239,-0.07880743837113081,1.5244571818899169,0.9556673949708306,0.7721543835845849,0.7588654126873805
"Rochester, NY",1.3054372101690606,1.2619074783498458,1.235017216450139,1.2194277529157018,1.2093921289472145,1.2027779213679537,1.1983418382894222,1.1972716138765835,1.1976784755170091,0.26653801161513163,0.2326244479210314,0.21108491042823005,0.19838169371733363,0.19011786060627353,0.18463381593445943,0.18093879980051183,0.1800453130127587,0.18038507929527248,-0.040538882896848726,0.35375775160176903,1.4244100836200875,0.967622523359301,-0.05046078709332866,1.41321713689305,0.9644709970489449,0.787732296775324,0.7796660641931228
Sacramento,1.4338792967235054,1.4013492588209344,1.4014419587257636,1.400056122836252,1.3967920476447633,1.3967267442968094,1.3968698866346807,1.396881747806089,1.3982014018055617,0.3603835661964494,0.3374355288069487,0.33750167708391104,0.33651232355790095,0.33417821282007193,0.33413145935046645,0.33423393823837144,0.3342424294523092,0.33518669767396186,-0.009658990968184514,0.3741804896374562,1.4537995225271751,0.6783274910385374,-0.013659695904533113,1.4533490050195619,0.6769675228248282,0.41659912452732667,0.4152615573877485
Salt Lake City,1.3973954385618328,1.375166222769001,1.37473562290319,1.3815334547515212,1.3850097173055014,1.389992556329186,1.392535279077659,1.3909277673330938,1.3874547008609153,0.3346101028986206,0.3185746130985598,0.3182614383792453,0.32319408133967903,0.32570715571974423,0.32929839196940247,0.3311260275631209,0.32997098300425237,0.32747091807732487,0.0008144289142345087,0.32343443407779465,1.3818655500085726,0.01097064097609346,0.0011056230168543333,1.3819649605642677,0.010539247678809434,0.09349352864999477,0.09237283907348269
San Antonio,1.4317823771593792,1.3730841421652697,1.3398515854253352,1.3117239067101567,1.2913153607253793,1.2757965860482567,1.2642616847774233,1.2555532060267511,1.2491587964112882,0.3589200857322355,0.31705940834964635,0.2925588506835222,0.2713422314182117,0.25566135835100623,0.2435707568919422,0.23448830339316246,0.2275762770741972,0.22247036190208594,-0.06376067791132717,0.5068033678589123,1.6599763708823392,0.9984554222169456,-0.08503704601016902,1.6270447275938387,0.9982380166522591,0.9079965466083755,0.8968970165361512
San Diego,1.4519495177769537,1.4206259686722074,1.4062579681100151,1.4002313458230131,1.3933131344330476,1.3922798957924276,1.388411640565134,1.3873822171543784,1.387483914467795,0.37290714842696127,0.3510975974878485,0.3409322531661066,0.3366374699858666,0.33168446094508847,0.3309426162629729,0.3281603891284675,0.32741867449783174,0.3274919733948872,-0.0203293398905369,0.41431284446665084,1.5133304899060138,0.9469284889345114,-0.028783619686922904,1.510323237644545,0.9443011378094717,0.7438685914735119,0.7389377219582276
San Francisco,1.4529772069649314,1.4357618484653247,1.424503733426794,1.4139365512475086,1.4012673218427656,1.3884703455577154,1.380969480590264,1.3779719461955984,1.3798353964556946,0.37361469758618693,0.36169561318534776,0.3538234958206217,0.34637769464831,0.337377057035421,0.32820267035819456,0.3227857746827866,0.3206128140356105,0.32196421412427917,-0.02631599221684763,0.4387444584751949,1.5507589534424127,0.9646149398062948,-0.03719871149248544,1.5447537894228187,0.9667203684112617,0.9433660254232321,0.9414424302286477
San Jose,1.3990667972183513,1.4014055067960625,1.3973659459287573,1.4014142336739903,1.4030034944504302,1.400679724544437,1.390719665503456,1.369575739479599,1.353868833118102,0.33580544094691706,0.33747566644283866,0.33458899724484975,0.3374818936559568,0.3386152918160319,0.3369576363274528,0.3298213581254345,0.3145010126675531,0.30296629617722226,-0.01027070309583138,0.36805998590261013,1.4449287117272618,0.3464994234341149,-0.014176606173299838,1.4435968872879794,0.3469351606522626,0.5852356007771704,0.5858777095999842
Seattle,1.4725838457083096,1.4789578076803838,1.4529281790243918,1.43645368206512,1.4185698685624268,1.405297756277678,1.398191420136368,1.3911691748531416,1.3877189496448212,0.387018575980799,0.39133765572227297,0.3735809539269607,0.36217735531494843,0.34964922929693243,0.3402492065088125,0.33517955871328703,0.3301445265763639,0.32766135573491534,-0.03205282524738388,0.47461915280758044,1.6074019063953717,0.8958821222095038,-0.045936592346699535,1.59798880322689,0.8968486877430525,0.9485794594477206,0.9460093546911557
South Florida,1.336871859668785,1.2828613575676235,1.2629261489074812,1.2494539986202935,1.2404318709255826,1.2361288587570294,1.2330872661002497,1.2273165367301029,1.2208577984067597,0.2903324518429176,0.24909301866245864,0.23343136890141705,0.22270665478505347,0.21545960198500066,0.21198460825915064,0.2095209971037382,0.20483010860380357,0.19955372512487302,-0.03885524269886267,0.37105979695595004,1.4492697327140036,0.9666731586118207,-0.04951998454189234,1.4388997553898475,0.9619428204688409,0.7926548182691862,0.7822399511673492
St. Louis,1.443560196227148,1.399372508003506,1.3725412244961106,1.3484888260380745,1.3285645889956852,1.313394987102012,1.3009918403315728,1.293200263777403,1.286841212715055,0.3671124208288847,0.3360239275768042,0.31666393001321513,0.29898457734757666,0.28409910302288177,0.2726153780337923,0.2631269276671742,0.2571199708417485,0.2521905431585373,-0.05429213963666907,0.4964539806878949,1.642885226711615,0.9945563844841898,-0.07388067697796834,1.6182013597442388,0.9962135107520691,0.9356888360494332,0.9278703339788521
Tampa Bay,1.3634427948695305,1.3116335868847857,1.288975134924683,1.2770054812680482,1.270428052024559,1.264854950694025,1.2632713910422415,1.261409388199902,1.2582428496249867,0.31001296779891285,0.27127337322741824,0.25384743356516026,0.2445178693419329,0.23935389252053557,0.23495745212213962,0.23370469838689864,0.23222965790237296,0.22971618386461212,-0.03513039474718476,0.3808181434325976,1.4634814374975902,0.9404256249815143,-0.04585289132221686,1.455165121107291,0.9355082769068658,0.7312648716680633,0.7225829771195913
Washington,1.428075576367832,1.358607266196716,1.3128038200118335,1.290355289731063,1.2769936789718903,1.271908405391577,1.267661900840625,1.2644910226602037,1.2618164588235785,0.3563277871442672,0.30646010605806545,0.2721651706096153,0.2549175988490697,0.24450862713360194,0.24051845398525024,0.23717418074474939,0.23466968758524634,0.232552316793719,-0.05668615726083258,0.475522515650746,1.6088546296209416,0.9516004171074437,-0.0756848816353993,1.58556179316781,0.9460501078373876,0.7534598601580895,0.7418285890645782
,,,,,,,,,,,,,,,,,,,,,Mean rsq,0.8815788984484625,,,0.8791998718296303,0.7403437937417415,0.7329303883071926
